---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
ヒストグラム最大値(緑) = 36
ヒストグラム最大値(青) = 15
ヒストグラム最大値(緑) = 33
ヒストグラム最大値(青) = 27
cam1_ave_G = 6
cam1_ave_B = 4
cam2_ave_G = 22
cam2_ave_B = 7
------cam1.Green------
SLOPE_UP = 1.42778
SLOPE_UP = -1.50916
SLOPE_UP = 0.85823
SLOPE_UP = -1.49892
SLOPE_DOWN = -1.29038
st = 178, top = 193, en = 199
C_SLOPE_UP = 1.12328
C_SLOPE_DOWN = -1.4561
**
SLOPE_UP = -1.29038
SLOPE_DOWN = -1.16301
SLOPE_DOWN = 1.52968
st = 206, top = 209, en = 215
C_SLOPE_UP = 1.35806
C_SLOPE_DOWN = -1.23805
**
SLOPE_UP = -1.16301
SLOPE_DOWN = -1.51685
SLOPE_DOWN = -1.52002
st = 216, top = 219, en = 228
C_SLOPE_UP = 1.53995
C_SLOPE_DOWN = -1.49687
**

cnt = 3
range = 16
位置,高さ = 193,52.0833
位置,高さ = 194,45.1389
位置,高さ = 195,34.7222
位置,高さ = 196,10.4167
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,31.25
位置,高さ = 207,41.6667
位置,高さ = 208,45.1389
obj,cnt_n = 0,9
range = 10
位置,高さ = 209,45.1389
位置,高さ = 210,45.1389
位置,高さ = 211,38.1944
位置,高さ = 212,34.7222
位置,高さ = 213,31.25
位置,高さ = 214,27.7778
位置,高さ = 215,27.7778
位置,高さ = 216,24.3056
位置,高さ = 217,31.25
位置,高さ = 218,100.694
obj,cnt_n = 1,0
top = 209,219
end_cnt = 2

検出位置(緑) = 193
検出位置(緑) = 219
------cam1.Blue------
SLOPE_UP = 1.22524
SLOPE_UP = -1.22524
SLOPE_DOWN = -1.51087
st = 23, top = 29, en = 35
C_SLOPE_UP = 1.3927
C_SLOPE_DOWN = -1.4683
**
SLOPE_UP = 0
SLOPE_DOWN = -1.48104
SLOPE_DOWN = 0
st = 45, top = 48, en = 57
C_SLOPE_UP = 1.51941
C_SLOPE_DOWN = -1.41772
**
SLOPE_UP = 1.48104
SLOPE_UP = -1.45137
SLOPE_DOWN = -1.3927
SLOPE_DOWN = -1.3927
SLOPE_DOWN = -1.45137
SLOPE_DOWN = -1.45137
st = 58, top = 64, en = 79
C_SLOPE_UP = 1.42778
C_SLOPE_DOWN = -1.43321
**
SLOPE_UP = 1.3927
SLOPE_UP = 1.22524
SLOPE_UP = 1.3927
SLOPE_UP = -1.45137
SLOPE_DOWN = -1.3927
SLOPE_DOWN = 1.51087
SLOPE_DOWN = -1.51941
SLOPE_DOWN = -1.48104
st = 80, top = 92, en = 110
C_SLOPE_UP = 1.3927
C_SLOPE_DOWN = -1.3927
**

cnt = 4
range = 19
位置,高さ = 29,58.3333
位置,高さ = 30,50
位置,高さ = 31,50
位置,高さ = 32,50
位置,高さ = 33,33.3333
位置,高さ = 34,16.6667
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,66.6667
位置,高さ = 46,91.6667
